path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-cassandra\attempt-20260906T132511681Z\resources.jsonl,3905f8c2386617000fd70e02ddc2f41fd7e3b04c73a6dbc9da08550cfb34f3e7,48097
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-cassandra\attempt-20260906T133341953Z\result.json,93e69e425e802a000cb661a109c5eba6905ff46c6d25c4b0c9034a40aa41067f,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-cassandra\attempt-20260906T133341953Z\result.csv,8919640a63dc4a89eadb514d4baa5d792ba27f110fb2d1bc5cbf44f835e41ca4,792
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-cassandra\attempt-20260906T133341953Z\effective-config.json,7213689c76e0e034e41065ead6d3937806dcbe314061d52691c22a2487a483dc,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-cassandra\attempt-20260906T133341953Z\baseline.json,4e71b2b62a5f7eb9012102f9abdafbae922a5fd5e5195dbc899963a2ac042bb4,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-cassandra\attempt-20260906T133341953Z\resources.jsonl,834355a6710823f575be8038085ecbfc37a6eaee12b403ff31f7560348af25c7,48690
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-cassandra\attempt-20260906T134224941Z\result.json,ad46cc9e544129d176d8475c758e679ad0d3e6e62c9d1eb9d88d9c5422b874cc,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-cassandra\attempt-20260906T134224941Z\result.csv,9067a18bdb38ed9f08d83577942d64850b6971991fd4834a3089d5c2a327dc0f,798
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-cassandra\attempt-20260906T134224941Z\effective-config.json,7ed5a07155592ff9bd4cc6370740fcdbcb0af7be7ec113601c0ec0fca75c5db4,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-cassandra\attempt-20260906T134224941Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-cassandra\attempt-20260906T134224941Z\resources.jsonl,9e6f8982b7c334f438db47d78188dfceaa46632f18e8d497e5ce06b9d9992d51,165511
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-cassandra\attempt-20260906T140422929Z\result.json,2195635a28a344141f18782192a010e0c540923b69b657a531fb625d00082d7b,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-cassandra\attempt-20260906T140422929Z\result.csv,fc88302b49c41b1e84931e21995a7952419e715e9d40da5b538d9860534912ed,798
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-cassandra\attempt-20260906T140422929Z\effective-config.json,273c2a4e799abe4176d943b97f69666c0d1ede7560f9a30c4ea1c6aa26da9e6d,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-cassandra\attempt-20260906T140422929Z\baseline.json,36991d867eea9042ad668041bc28fe71a7650c054ea570aee08fbf6e8de26eb1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-cassandra\attempt-20260906T140422929Z\resources.jsonl,88983fbbfb96c82508f71bfaae0c177946b5fe79600610adc09b3476d953fb00,164536
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-cassandra\attempt-20260906T142513873Z\result.json,eae2263bd0042e292c3afb90ad8b441b74b5ca960598a86a9992af7831ff831a,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-cassandra\attempt-20260906T142513873Z\result.csv,8fed7a6117ec81272350f2c9445cd22a028d51ad2414ce7c7900fe107f6cc2dd,798
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-cassandra\attempt-20260906T142513873Z\effective-config.json,ed65af9b6c7a202d18debd86ee2383cb0fb0340f1f698374858be064b513a50e,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-cassandra\attempt-20260906T142513873Z\baseline.json,262899ec7fcc57f53868fc1d2c3e7fc376fb08f5101b790bcbb3097d2360cfb9,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-cassandra\attempt-20260906T142513873Z\resources.jsonl,ad02db748915b785df8af53265419fd2add62f0180dcbe31052f6768aae9ffa1,176088
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-cassandra\attempt-20260906T144721767Z\result.json,4077fc23f85253da625c3c1e9e69dc58b9fdd571ec6e345df62401cdc3e5c808,2748
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-cassandra\attempt-20260906T144721767Z\result.csv,b3ea1c96f4671fe4eaab926b6733f1d7c381aa1bb10d13610b8956dd3a5529e4,783
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-cassandra\attempt-20260906T144721767Z\effective-config.json,5b2816a4e4ddf63d5c8415d400c6a67ac6d82dc411d679a94e5e6003e9703e4a,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-cassandra\attempt-20260906T144721767Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-cassandra\attempt-20260906T144721767Z\resources.jsonl,bec1b61559508d5c0980fa716b66db06f9a3c99e9a7b46e2d24ba9bcf1bcbbb3,108736
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-cassandra\attempt-20260906T150104091Z\result.json,1011cfc113c2f79a4414c517f922021303f33ba51caaa37bbf7804e9b0f904fd,2748
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-cassandra\attempt-20260906T150104091Z\result.csv,55ec03a994f4839c72586d1049aa32d2a4eae3d5b1ae3ba54f96928ad7e13439,783
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-cassandra\attempt-20260906T150104091Z\effective-config.json,40bd455b0ce46906524d4a7052765cad022d5ad6cfe54137aae597e77fd5beaa,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-cassandra\attempt-20260906T150104091Z\baseline.json,eefb4495e9303539037c9979b3aef47c2adb6538c6a280ca3c100cd5c28d5894,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-cassandra\attempt-20260906T150104091Z\resources.jsonl,8364fc1f57a8a589bb5f9e2953442035d7b4447f6943d147425d460eb4294d2c,108786
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-cassandra\attempt-20260906T151442798Z\result.json,f9e34b8c3da9e4c819ea977fbd32ef0d97f652a074970c74df51a812c61e5413,2751
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-cassandra\attempt-20260906T151442798Z\result.csv,9ba5653acdf95d50252890337503be6b9bc5a61bc3b119bc0d4396473cabf813,783
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-cassandra\attempt-20260906T151442798Z\effective-config.json,311bd031847671994473c78dbe402be07a9cde38974acc30e8536b5c2b065746,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-cassandra\attempt-20260906T151442798Z\baseline.json,c372910fbf4aff0029787ba43e7509f05e66e071914917a9e6ebeebbc495153b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-cassandra\attempt-20260906T151442798Z\resources.jsonl,6465c3846e8165d73fd44437b4b9f1ce08cc791f2658ece885262bb1a0cef492,111519
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260906T152844789Z\result.json,68c87bd0cb4020c0e431a17193d5a474ee99d2296718dc311c3cdbcfc6f43b57,2765
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260906T152844789Z\result.csv,a31bb8dd83501341348fd3141cc7038c132c7d9be01c2ba141d403f3befd5f97,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260906T152844789Z\effective-config.json,b811e83210d259f2db9694bf1dd0a4ff7256ec4891e89abd3d9ea358b302dd29,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260906T152844789Z\baseline.json,27025fdbc280a55b9d9acd423998810f3994d9af66f776b5f3a627ca1539734b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260906T152844789Z\resources.jsonl,363d0ef83f5ce32f5bed9c19d074d70180b5293a14582a03657feb74fd15f070,147619
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260906T154711544Z\result.json,bd0c205cda115743c83272185ae49d8af5cdee2554b6eb34c1880168fb0c7161,2765
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260906T154711544Z\result.csv,2cdd5cc15f1ba8a37bae63faa6a6037bd3a2dfa3d97536d46d074130ddf1ad6f,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260906T154711544Z\effective-config.json,b521a74ee76d2cdd8ff0c887f24e7c38ed69ccee0687b4482e955b3debb48189,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260906T154711544Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260906T154711544Z\resources.jsonl,00de053435d03c41886145ebf335b62b1e49ea43c96864ca1a34f402a3e6aa1a,155429
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260906T160635100Z\result.json,1424c708aba6bcaa4090a5f50751d7c1b34ce91e71753e7bda617493f0dd61db,2766
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260906T160635100Z\result.csv,c5165e781b6944e815d58a247bfb6461dee4ce7c142391abe61261874b644a55,810
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260906T160635100Z\effective-config.json,e6c789864f5934170eea5a35b742467dce8a386878cde740760f281c215ad6f9,898
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260906T160635100Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260906T160635100Z\resources.jsonl,db0cfcba77643ff63b00e83512d9731b5c4773a7b1f4b4d0b5f9689604da7a01,146672
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-cassandra\attempt-20260906T162452924Z\result.json,9e2508f0bba6306d40c29f87b0e72aa3d301489e5b96d2347cc4c3e86d8167d8,2760
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-cassandra\attempt-20260906T162452924Z\result.csv,4aebdc203f78ff79239087fb464af04b1c26f28075b4c744ff7a831611915187,791
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-cassandra\attempt-20260906T162452924Z\effective-config.json,9ae413822f7fadbf0281587d6c30cb583350f8f2aee3521767957db1f2caa1d8,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-cassandra\attempt-20260906T162452924Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-cassandra\attempt-20260906T162452924Z\resources.jsonl,71e950295d077c00cbd4f1ecf3138f63ec88942760c59c2a8b99430a8c2a2315,89595
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-cassandra\attempt-20260906T163620313Z\result.json,fe51330aa31c340777043ece421d27ce0a0a4185433aa7bfe6263e2abab8b11d,2763
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-cassandra\attempt-20260906T163620313Z\result.csv,3a5b50abfd4f3bf5e3cc43f37a61846abf251fec049638929845cd1f45923e67,794
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-cassandra\attempt-20260906T163620313Z\effective-config.json,f0bf209db6855e7ab4aa33cc968d3180beb117303837b7765195324772733c1a,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-cassandra\attempt-20260906T163620313Z\baseline.json,36991d867eea9042ad668041bc28fe71a7650c054ea570aee08fbf6e8de26eb1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-cassandra\attempt-20260906T163620313Z\resources.jsonl,250b8e6e45169968bcd44e1d82130f71b98660e7756593f83ce846433e980941,91166
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-cassandra\attempt-20260906T164802810Z\result.json,0db4e9045ad47594d6b947adbb63a3010e4dc933a6945c5874c91677af3f43f8,2763
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-cassandra\attempt-20260906T164802810Z\result.csv,e7c6f6b41e2d10272e81f97a1eeb138f1aa5271c8e8866efa08ada6758c8bc06,794
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-cassandra\attempt-20260906T164802810Z\effective-config.json,c44b8c5024db1d528302e85b985d184e78b13244913a42d9eefa806616b9e279,876
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-cassandra\attempt-20260906T164802810Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-cassandra\attempt-20260906T164802810Z\resources.jsonl,33bc2c2cb2349bd54423490856918dd8787581f79ed2ddd4338e133ced1aa192,89608
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260906T165928646Z\result.json,86babd0a51666b7f639d52a72b0daabb0ac1587bb30a53c73429a6e45b8e65f7,2768
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260906T165928646Z\result.csv,c669cdedb52f644196340bf86351d28cfd927e197c95b90a9d7ecaf2fad8ac58,813
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260906T165928646Z\effective-config.json,1577d662a55d18e6d7a25a74cccd5b26c801135f5974c9e455e6a64ae642428b,901
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260906T165928646Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260906T165928646Z\resources.jsonl,e529d4d8da8fa53084a61389312e3a2d5e367aaf87a3d74ebd316e6ff041122d,145736
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260906T171739406Z\result.json,00646e549d17ef551326277153cd5fd04293368b741d88e67e883a3075d23b34,2770
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260906T171739406Z\result.csv,0a2e5247506f336cfb82fc84636d1b70d3b7dc72161defb11058375691caf0da,812
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260906T171739406Z\effective-config.json,073bfa33fb5ac005a8bc6802772fb322ba6a06cbcb621c815641cc5f2101de57,901
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260906T171739406Z\baseline.json,eefb4495e9303539037c9979b3aef47c2adb6538c6a280ca3c100cd5c28d5894,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260906T171739406Z\resources.jsonl,caa2eddd122f788503ed43f59530830179c9015a02ecf9f0b2fe47423fc87283,145628
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260906T173550108Z\result.json,023331cffafe5870f4d2e883b1afd93fb8b4467cf985236025955c1d877da365,2767
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260906T173550108Z\result.csv,c4ebc207defd7da03512ffe4254982e6f209e7495173e25b5e44cfb666523b60,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260906T173550108Z\effective-config.json,6f19d7f7fc1602f74b918099685cd772b888ba0a6e54b9a8410c53336db4251a,901
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260906T173550108Z\baseline.json,c372910fbf4aff0029787ba43e7509f05e66e071914917a9e6ebeebbc495153b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260906T173550108Z\resources.jsonl,de1f4149767a338779737996dff3696ad2c637e7876a49030d672ee87b120a1a,145746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-cassandra\attempt-20260906T175403775Z\result.json,b5e4a67ff9e5e65852b60c21c8c3b6ee4176b9e11d799df440383ccf1bd84280,2773
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-cassandra\attempt-20260906T175403775Z\result.csv,330b4b9cee91eaa3c2b8f783687ae33236ceb4730efe9e7171135d07e0f3bb80,802
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-cassandra\attempt-20260906T175403775Z\effective-config.json,172164881d04313d5b29d11f6c4a6484581b884f968e01ebf33a158583119c06,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-cassandra\attempt-20260906T175403775Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-cassandra\attempt-20260906T175403775Z\resources.jsonl,b670a4811ba96e76b8217b81b1b1696b90840491ec6e1fed2c755b3117e76b5f,89647
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-cassandra\attempt-20260906T180524211Z\result.json,19f4c328737723634c8211ec91c7670b72b917f1585f2782097c8e7421bf8999,2768
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-cassandra\attempt-20260906T180524211Z\result.csv,e1b472c8c0685f664ba9193ff50ed6a95fc269cf653f5ef83bf4d78e939c9e48,801
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-cassandra\attempt-20260906T180524211Z\effective-config.json,4741eec63675ef1378756d7cbdf2b5f712940b4a8a48e9b417e2be5f51ca853c,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-cassandra\attempt-20260906T180524211Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-cassandra\attempt-20260906T180524211Z\resources.jsonl,fd83217c6a51964eeefe247345d3990bf8fe839a0db5dfe063c4879f12a238d1,89626
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r3-cassandra\attempt-20260906T181642837Z\result.json,bd3d48301ffa3ce9984291c428e5cbd70c439672a016f4844a28967f653cfaf8,2766
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r3-cassandra\attempt-20260906T181642837Z\result.csv,a7eceae0d0c358a842b1b328f6a22a873dca9e4f603c0092ea8ec69a29b34d8a,797
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r3-cassandra\attempt-20260906T181642837Z\effective-config.json,290891369e6c93da8bcbe2db7ee01b5164b1c7409da6efe9c14a0b02866ae337,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r3-cassandra\attempt-20260906T181642837Z\baseline.json,d5c6b19fda19ae6f23889bf4e779335b7ee5a4e2b934c7094735359bbdc68428,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r3-cassandra\attempt-20260906T181642837Z\resources.jsonl,266a50a870dc1767508de75e54eee032b341fd4dba0ba8d9051d92686cedadf9,88661
